Uppgiftslogic och informationspaket;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Articke/uppgift l dvs alla informationsfält som finns på artickeln enligt formuläret;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Styrning;;;;;;Leveranstid;;;;;Geografi från metadata;;;;;;;;Faktutahuvud från orderkoncept och ev metdata utifrån att denna info finns;;;;;;;Fakturarefferens på orderrad per plats/objekt;;Fakturamodell;;;;;;;;;Status;;;;Tilldelning ;;
Art nr;Unikt uppgiftsnummer;Uppgiftkälla hur uppgiften skapades (Orderkoncept, Snabborder, Uppgiftsmotor, Systemskapad reseuppgift, Systemskapad plockuppgift);Namn;Extern beskrivning för kund;Intern beskrivning art;Uppgiftsdokument (länk till fil);Leverantörs art nummer;Icon;Status artickel;Enhet;Listpris;Samanräknad kostnad (inköpspris, stardardkostand, matrilakostand, fraktkostand, lagerkostand, internkostand, påslag,);Debiteringsmodell (st, timme, fast pris);Produktionstid;Antal orderkoncept;Antal objekt metadata;Antal får uppdateras av utförare;Begränsningstyp (en gång per objekt, adress, kund);Begränsning antal per adress och objekt;Dolt antal;Taget antal;Fakturerbart antal;Fastpris från orderkoncept;Artickel ingår i abonemang;Uppgift artickel skalla visas på faktura ;Uppgift artickel skall faktureras till kund;Articketyp (Vilken typ av artickel tjänst, vara, avvikcelse, avistering etc);Artickelområde (affärsområde, RBK, Deklarer, Reservdel, Förbrukning etc);Utförandekod (Vilken typ av utförare som kan utföra uppgiften om detta är aktuellt);Skapar tidstyp för uppgiten  enl register (Produktion, Utbildning, Ställtid, Resa mellan objekt, Inställelseresa, Helgvila, Nattvila, Rast osv);Lagerplats;Ej förbrukas;Standardleverantör;Leveranstid;Säkerhetslager;Beställningspunkt;Ekonomisk beställningskvantitet minsta orderantal;Offsettid;Typ offset (samtidigt, före eller efter);Visa metadata (valda fält);Visade fält får uppdateras av uttföraren;Lömna metadata;Krav att metdata för dessa fält måste lämnas för att kunna slutföra uppgift;Kan användas själv som strukturartickel;Strukturartickel;Fasthakningslogik (Metadatavilkor);Ej beroende av objektets geografiska postition.;Beroende artickel;Inpekat objekt (topp av gren);Skapat av orderkoncept, order eller annan funktion som skapp uppgift/artickel;Hur uppgiften skapats, kommer ifrån, källa (orderkoncept, snabborder, förslag, felanmälan, metdataanalysator);Påhakat objekt;Hur objektet hittas/hakats på (genom orderkocept, manuellt etc);Kund;Hur kunden valts/styrts (manuelt, från metdata, från orderkoncept etc);Från ordnerkoncept;Övriga tidsfönster med hård eller mjuk betydelse;Automatisk repetering av av orderkonceptet med start och stopp (tex start 2027 jan-feb, 2027 aug-sep med slut 2029 aug-sep);Tidslogg med begärd/önskad leveranstid, planerad/optimerad leveranstid samt verklig utförd leveranstid;Dynamskt bästa tid för utförande enl tidsmotor 4;Adress;Pos XY 2D;Pos Z 3D;Yta eller sträcka;Lantmäteriuppgifter Fastighetsbteckning, Fastighetsägare per plats/adress;What3words;Av motor 1 sammanställd beräknad plats;"Ihopklumpat ""Stop"" av motor 3";1, Kund;Vårt referens nummer = orderkoncept #;"Vår referens anges ""manuellt"" = användaren";2, Er referens (kan vara metadata);Metadatafält er referens;3, Ert referensnummer (kan vara mtadata);Metedatafält ert refferensnummer;Info orderrad;Metdatafält;4, Allt måste vara klart (ej delleveranas) för fakturaskapande;5, Fakturasläpp löpande eller samllat per dag, Vecka, Månad;Efterfakturering löpande alt fakturering fast pris eller abonemang;Löpande pris/räkning;Fastpris;Prislista;Faktura låsning allt skall vara slutfört innanfaktura skapas/släpps;Faktura broms, alla fakturor måste attesteras innan de skckas till Fortnox;Faktura sammanställd;"Uppgiftsstatus (Skapad, Grovplanerad, Finplanerad, Påväg, På plats, Utförd, Fakturerad samt avvikande uppgiftsstausar Omöjlig utföra; Raderad/arkiverad samt överbokningsstatus om planeraren väljer att lägg ut fler uppgifter ön som teoretiskt är möjligt att utföra på tillgänglig tid)";Samma som tidstyp för uppgiften men grund för löneunderlag;Affärsstatus (Offert/Simulerad, Ordererkännade, Fraktsedel, Följesedel, Leveransbekräftelse, Faktura;Maskering av pris på följesedel;Vilken utförare/team som tilldelats uppgiften ;Kostandställe;Projekt 
"Motorn håller reda på att fysiska articklar som måste inlevereras och eller plockas på annan egen fysisk plats (lager eller leveransplats) och skapar då en egen ""plock eller hämtningsartickel"" för uppgiften som också blir en berående artickel dvs måste utföras innan huvuduppgiften, i vissa fall kan det även förekomma att artickeln skall återlämnas/levereras till sin lagerplats tex en nyckel förbrukas inte utan används enbart och skalla lämnas tillbaka på sin lagerplats så även articcklar som blir över.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9. Motor som håller reda på uppgiftens status och efterlevnad mot önskad leveranstid samt hanterar aviseringar till kund, utförare och planerare på önskemål eller om något går fel ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motorn håller reda på varge uppgifts önskade och planerad leveranstid samt uppgiftens aktuella status, om den planerade leverasntiden förändras följer den upp så att konflikt inte uppstår med önskad leverasmtid eller övriga hårda eller mjuka tidsfönster och signalerar detta för planerare och utförare. Den håller också reda på om en artickel ändrar status av olika skäl tex om en artickel/uppgift är utlagd funplanerad på en vecka och utförare men inte går att utföra pga av tid eller annat hinder så skall artickel få uppdaterad status och tex återgå till grovplaneringsstatus.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10. Uppgiftsmotor som bevakar ett vist pekat objekt/kluster valda  metadatafält med ett eller flera vilkor och som basserat på resslutat skpar en eller flera uppgifter/articklar som hamnar på master uppgiftslistan på samma sätts som när andra uppgifter skapas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motorn levererar en eller fler uppgifter basserat på hur den är skapad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11. Metadatamotor som har till uppgift att fånga upp och styra in metadata från tex felanmälan, rating, extrna system via API  till rätt objekt och rätt medatafält;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motorn styr in metadata på rätt objekt och fält;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
